,PmtNo,BuyersPrice,SellersPrice,PNL,Rev,Exp,MtgBegBal,MtgPrinPaid,MtgIntPaid,MtgPrinArr,MtgIntArr,MtgEndBal,ArrBegBal,ArrAdded,ArrPaid,ArrForgiven,ArrEndBal,FinCost,DDCost,AcqCost,ServCost,FCCost,RehabCost,BK13Cost,SalesCommission,FirstLienPmt,AmortBegBal,AmortPrinDue,AmortIntDue,AmortEndBal
2017-12-01,1,0.0,0.0,-443.0,0.0,443.0,28182.34,0.0,0.0,16.53480755122291,429.06519244889535,28165.805192448777,1385.5,445.60000000011826,0.0,0.0,1831.1000000001181,0.0,318.0,55.0,70.0,0.0,0.0,0.0,0.0,0.0,28182.34,16.53480755122291,429.06519244889535,28165.805192448777
2018-01-01,2,0.0,0.0,0.0,0.0,0.0,28165.805192448777,0.0,0.0,16.7865435810927,428.8134564190245,28149.018648867685,1831.1000000001181,445.6000000001172,0.0,0.0,2276.7000000002354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28165.805192448777,16.7865435810927,428.8134564190245,28149.018648867685
2018-02-01,3,0.0,0.0,0.0,0.0,0.0,28149.018648867685,0.0,0.0,17.04211219435092,428.5578878057662,28131.976536673334,2276.7000000002354,445.6000000001171,0.0,0.0,2722.3000000003526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28149.018648867685,17.04211219435092,428.5578878057662,28131.976536673334
2018-03-01,4,0.0,0.0,3152.900000000472,3167.900000000472,15.0,28131.976536673334,17.301571740594227,428.2984282595254,0.0,0.0,28114.67496493274,2722.3000000003526,0.0,2722.3000000003526,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,28131.976536673334,17.301571740594227,428.2984282595254,28114.67496493274
2018-04-01,5,0.0,0.0,430.600000000116,445.600000000116,15.0,28114.67496493274,17.56498145775913,428.03501854235685,0.0,0.0,28097.10998347498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,28114.67496493274,17.56498145775913,428.03501854235685,28097.10998347498
2018-05-01,6,0.0,0.0,430.6000000001181,445.6000000001181,15.0,28097.10998347498,17.83240148567711,427.767598514441,0.0,0.0,28079.277581989303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,28097.10998347498,17.83240148567711,427.767598514441,28079.277581989303
2018-06-01,7,0.0,26350.61408847421,26781.214088474328,26796.214088474328,15.0,28079.277581989303,18.103892879767955,427.4961071203524,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,28079.277581989303,18.103892879767955,427.4961071203524,28061.173689109535
2018-07-01,8,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28061.173689109535,18.37951762499506,427.22048237512075,28042.79417148454
2018-08-01,9,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28042.79417148454,18.65933865003535,426.94066135007864,28024.134832834505
2018-09-01,10,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28024.134832834505,18.943419841627474,426.6565801584939,28005.191412992877
2018-10-01,11,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28005.191412992877,19.23182605913462,426.36817394098364,27985.959586933743
2018-11-01,12,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27985.959586933743,19.524623149412946,426.0753768507063,27966.43496378433
2018-12-01,13,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27966.43496378433,19.821877961785503,425.7781220383275,27946.613085822544
2019-01-01,14,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27946.613085822544,20.123658363361756,425.47634163675787,27926.489427459182
2019-02-01,15,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27926.489427459182,20.430033254458976,425.1699667456576,27906.059394204724
2019-03-01,16,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27906.059394204724,20.741072584412905,424.8589274157062,27885.31832162031
2019-04-01,17,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27885.31832162031,21.056847367482987,424.54315263263186,27864.261474252828
2019-05-01,18,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27864.261474252828,21.37742969912142,424.2225703009981,27842.884044553706
2019-06-01,19,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27842.884044553706,21.70289277237316,423.8971072277431,27821.181151781333
2019-07-01,20,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27821.181151781333,22.03331089465064,423.5666891054695,27799.147840886682
2019-08-01,21,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27799.147840886682,22.368759504639456,423.2312404954783,27776.779081382043
2019-09-01,22,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27776.779081382043,22.709315189571498,422.8906848105458,27754.06976619247
2019-10-01,23,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27754.06976619247,23.055055702679965,422.5449442974374,27731.01471048979
2019-11-01,24,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27731.01471048979,23.40605998095998,422.1939400191556,27707.60865050883
2019-12-01,25,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27707.60865050883,23.762408163198415,421.8375918369181,27683.846242345633
2020-01-01,26,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27683.846242345633,24.124181608258368,421.4758183918602,27659.722060737375
2020-02-01,27,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27659.722060737375,24.491462913654686,421.10853708646044,27635.23059782372
2020-03-01,28,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27635.23059782372,24.864335934435076,420.7356640656821,27610.366261889285
2020-04-01,29,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27610.366261889285,25.24288580229768,420.3571141978279,27585.123376086987
2020-05-01,30,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27585.123376086987,25.627198945006967,419.9728010551035,27559.49617714198
2020-06-01,31,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27559.49617714198,26.01736310623528,419.5826368938853,27533.478814035745
2020-07-01,32,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27533.478814035745,26.413467365429824,419.18653263468644,27507.065346670315
2020-08-01,33,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27507.065346670315,26.815602158298134,418.78439784182007,27480.249744512017
2020-09-01,34,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27480.249744512017,27.22385929736629,418.3761407027506,27453.02588521465
2020-10-01,35,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27453.02588521465,27.638331992988242,417.96166800713246,27425.387553221663
2020-11-01,36,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27425.387553221663,28.059114874587976,417.5408851255287,27397.328438347075
2020-12-01,37,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27397.328438347075,28.486304012312758,417.1136959878059,27368.84213433476
2021-01-01,38,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27368.84213433476,28.919996938911936,416.6800030612,27339.92213739585
2021-02-01,39,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27339.92213739585,29.360292672074138,416.23970732804884,27310.561844723776
2021-03-01,40,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27310.561844723776,29.807291736931802,415.7927082631841,27280.754552986844
2021-04-01,41,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27280.754552986844,30.26109618913688,415.33890381098155,27250.493456797707
2021-05-01,42,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27250.493456797707,30.721809638056584,414.87819036205906,27219.77164715965
2021-06-01,43,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27219.77164715965,31.189537270496658,414.41046272962217,27188.582109889154
2021-07-01,44,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27188.582109889154,31.664385874672007,413.9356141254482,27156.91772401448
2021-08-01,45,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27156.91772401448,32.14646386461027,413.4535361355051,27124.77126014987
2021-09-01,46,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27124.77126014987,32.63588130491553,412.96411869519955,27092.135378844956
2021-10-01,47,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27092.135378844956,33.13274993587402,412.46725006424725,27059.002628909082
2021-11-01,48,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27059.002628909082,33.637183198956336,411.9628168011613,27025.365445710126
2021-12-01,49,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27025.365445710126,34.14929626276353,411.45070373735257,26991.216149447362
2022-01-01,50,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26991.216149447362,34.66920604927873,410.93079395083464,26956.546943398083
2022-02-01,51,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26956.546943398083,35.19703126059176,410.4029687395291,26921.34991213749
2022-03-01,52,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26921.34991213749,35.73289240596205,409.86710759416445,26885.61701973153
2022-04-01,53,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26885.61701973153,36.276911829350865,409.32308817076245,26849.34010790218
2022-05-01,54,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26849.34010790218,36.82921373740828,408.7707862627054,26812.51089416477
2022-06-01,55,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26812.51089416477,37.38992422774754,408.2100757723777,26775.120969937023
2022-07-01,56,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26775.120969937023,37.959171317736036,407.64082868237637,26737.161798619287
2022-08-01,57,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26737.161798619287,38.537084973824676,407.06291502628375,26698.624713645462
2022-09-01,58,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26698.624713645462,39.123797141131945,406.47620285899336,26659.50091650433
2022-10-01,59,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26659.50091650433,39.719441773537255,405.8805582265856,26619.781474730793
2022-11-01,60,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26619.781474730793,40.32415486437094,405.2758451357448,26579.457319866422
2022-12-01,61,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26579.457319866422,40.93807447740255,404.66192552270985,26538.51924538902
2023-01-01,62,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26538.51924538902,41.561340778367594,404.0386592217521,26496.957904610652
2023-02-01,63,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26496.957904610652,42.19409606694535,403.40590393317405,26454.763808543707
2023-03-01,64,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26454.763808543707,42.83648480930424,402.76351519082084,26411.927323734402
2023-04-01,65,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26411.927323734402,43.48865367101098,402.11134632909614,26368.43867006339
2023-05-01,66,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26368.43867006339,44.15075155063823,401.44924844947735,26324.287918512753
2023-06-01,67,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26324.287918512753,44.82292961360508,400.77707038651886,26279.464988899148
2023-07-01,68,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26279.464988899148,45.50534132676694,400.0946586733401,26233.95964757238
2023-08-01,69,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26233.95964757238,46.198142493543855,399.4018575065874,26187.761505078837
2023-09-01,70,0.0,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,28061.173689109535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26187.761505078837,46.901491289245314,398.6985087108602,26140.860013789592
